User-agent: *
Allow: /
Disallow: /login
Disallow: /signup
Disallow: /setup
Disallow: /dashboard
Disallow: /buses
Disallow: /drivers
Disallow: /children
Disallow: /parents
Disallow: /schools
Disallow: /organizations
Disallow: /routes
Disallow: /stops
Disallow: /trips
Disallow: /assignments
Disallow: /checkins
Disallow: /absences
Disallow: /alerts
Disallow: /sos
Disallow: /notifications
Disallow: /analytics
Disallow: /geofences
Disallow: /logs
Disallow: /users
Disallow: /settings

Sitemap: https://ecobus.app/sitemap.xml
